/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30450 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_4937 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-24 04:53:24 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-24 08:54:26 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 14462.01s           │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 200.05s             │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.014               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [91mFAILURE[0m │ 21.53 %  │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 120.53 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_10857 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 23238.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_10857 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-24 08:59:20 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-24 09:23:11 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 1431.63s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 17.65s              │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.012               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
