/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=40300 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
traffic_manager init success, try_time=0
Problem reading checkpoint. Found no data

[1m========= Preparing RouteScenario_3697 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 15832.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
├───────────────────────┼─────────┼─────────┤
│ MinSpeedTest          │ [92mSUCCESS[0m │ 100 %   │
├───────────────────────┼─────────┼─────────┤
│ InRouteTest           │ [92mSUCCESS[0m │         │
├───────────────────────┼─────────┼─────────┤
│ AgentBlockedTest      │ [91mFAILURE[0m │         │
├───────────────────────┼─────────┼─────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times │
├───────────────────────┼─────────┼─────────┤
│ Timeout               │ [92mSUCCESS[0m │         │
╘═══════════════════════╧═════════╧═════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_3904 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 26112.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_3904 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-26 13:37:09 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-26 13:56:29 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 1160.18s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 14.17s              │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.012               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [92mSUCCESS[0m │ 100 %    │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [91mFAILURE[0m │ 1 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 173.79 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_3905 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 26579.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
