/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=40300 -graphicsadapter=6 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)
